SOUID,DATE,TG,Q_TG,TN
136089,19641124,41,0,14
136089,19641125,32,0,25
136089,19641126,3,0,-7
136089,19641127,31,0,-7
136089,19641128,-12,0,-18
136089,19641129,-7,0,-20
136089,19641130,-7,0,-15
136089,19641201,-17,0,-24
136089,19641202,-44,0,-86
136089,19641203,-1,0,-6
136089,19641204,-2,0,-6
136089,19641205,-40,0,-66
136089,19641206,-49,0,-70
136089,19641207,21,0,-54
136089,19641208,59,0,35
136089,19641209,79,0,59
136089,19641210,73,0,50
136089,19641211,42,0,29
136089,19641212,43,0,29
136089,19641213,60,0,33
136089,19641214,9,0,-6
136089,19641215,-3,0,-25
136089,19641216,2,0,-10
136089,19641217,2,0,-7
136089,19641218,-17,0,-36
136089,19641219,-41,0,-58
136089,19641220,-28,0,-50
136089,19641221,-40,0,-50
136089,19641222,-29,0,-38
136089,19641223,-1,0,-32
136089,19641224,22,0,5
136089,19641225,-46,0,-73
136089,19641226,-84,0,-100
136089,19641227,-94,0,-110
136089,19641228,-136,0,-147
136089,19641229,-86,0,-140
136089,19641230,-51,0,-105
136089,19641231,17,0,-17
136089,19650101,26,0,14
136089,19650102,-9,0,-25
136089,19650103,-46,0,-61
136089,19650104,-30,0,-81
136089,19650105,-19,0,-31
136089,19650106,-87,0,-106
136089,19650107,-53,0,-127
136089,19650108,-3,0,-26
136089,19650109,-93,0,-129
136089,19650110,-144,0,-162
136089,19650111,-50,0,-186
136089,19650112,41,0,4
136089,19650113,33,0,17
136089,19650114,32,0,20
136089,19650115,29,0,23
136089,19650116,20,0,16
136089,19650117,20,0,1
136089,19650118,19,0,9
136089,19650119,8,0,1
136089,19650120,-9,0,-21
136089,19650121,-16,0,-32
136089,19650122,0,0,-33
136089,19650123,1,0,-2
136089,19650124,-13,0,-23
136089,19650125,-14,0,-24
136089,19650126,-23,0,-43
136089,19650127,-31,0,-35
136089,19650128,-25,0,-37
136089,19650129,-20,0,-33
136089,19650130,-78,0,-113
136089,19650131,-72,0,-84
136089,19650201,-50,0,-81
136089,19650202,-22,0,-51
136089,19650203,-2,0,-33
136089,19650204,2,0,-13
136089,19650205,9,0,-3
136089,19650206,40,0,-3
136089,19650207,16,0,0
136089,19650208,-34,0,-89
136089,19650209,-38,0,-105
136089,19650210,-4,0,-21
136089,19650211,-10,0,-51
136089,19650212,14,0,-10
136089,19650213,12,0,2
136089,19650214,-18,0,-35
136089,19650215,-53,0,-91
136089,19650216,-49,0,-56
136089,19650217,-53,0,-71
136089,19650218,-14,0,-58
136089,19650219,-30,0,-41
136089,19650220,-17,0,-38
136089,19650221,5,0,-31
136089,19650222,-33,0,-73
136089,19650223,-86,0,-111
136089,19650224,-50,0,-121
136089,19650225,-73,0,-93
136089,19650226,-100,0,-151
136089,19650227,-106,0,-128
136089,19650228,-137,0,-197
136089,19650301,-113,0,-186
136089,19650302,-113,0,-183
136089,19650303,-114,0,-192
136089,19650304,-63,0,-122
136089,19650305,-65,0,-93
136089,19650306,-90,0,-161
136089,19650307,-63,0,-121
136089,19650308,-20,0,-42
136089,19650309,-28,0,-76
136089,19650310,-16,0,-71
136089,19650311,8,0,-21
136089,19650312,-3,0,-20
136089,19650313,13,0,-29
136089,19650314,23,0,-19
136089,19650315,-22,0,-85
136089,19650316,36,0,14
136089,19650317,34,0,29
136089,19650318,32,0,19
136089,19650319,17,0,6
136089,19650320,0,0,-23
136089,19650321,-2,0,-29
136089,19650322,10,0,-23
136089,19650323,-1,0,-30
136089,19650324,5,0,-21
136089,19650325,-9,0,-31
136089,19650326,-16,0,-81
136089,19650327,-14,0,-81
136089,19650328,19,0,-1
136089,19650329,71,0,31
136089,19650330,67,0,24
136089,19650331,53,0,19
136089,19650401,52,0,-1
136089,19650402,33,0,0
136089,19650403,13,0,0
136089,19650404,71,0,9
136089,19650405,59,0,-26
136089,19650406,54,0,18
136089,19650407,21,0,3
136089,19650408,-15,0,-46
136089,19650409,-7,0,-41
136089,19650410,10,0,-22
136089,19650411,28,0,-1
136089,19650412,50,0,20
136089,19650413,37,0,9
136089,19650414,28,0,11
136089,19650415,26,0,-12
136089,19650416,51,0,12
136089,19650417,41,0,28
136089,19650418,39,0,30
136089,19650419,66,0,41
136089,19650420,64,0,34
136089,19650421,84,0,47
136089,19650422,67,0,40
136089,19650423,96,0,59
136089,19650424,59,0,49
136089,19650425,44,0,39
136089,19650426,45,0,29
136089,19650427,53,0,37
136089,19650428,98,0,52
136089,19650429,92,0,39
136089,19650430,101,0,14
136089,19650501,71,0,-1
136089,19650502,57,0,-14
136089,19650503,82,0,-5
136089,19650504,78,0,20
136089,19650505,75,0,24
136089,19650506,74,0,9
136089,19650507,79,0,1
136089,19650508,89,0,9
136089,19650509,91,0,59
136089,19650510,94,0,59
136089,19650511,118,0,69
136089,19650512,110,0,39
136089,19650513,119,0,49
136089,19650514,100,0,69
136089,19650515,77,0,29
136089,19650516,78,0,19
136089,19650517,62,0,45
136089,19650518,72,0,49
136089,19650519,70,0,29
136089,19650520,75,0,12
136089,19650521,76,0,19
136089,19650522,81,0,-1
136089,19650523,86,0,9
136089,19650524,94,0,-6
136089,19650525,109,0,-5
136089,19650526,150,0,69
136089,19650527,129,0,69
136089,19650528,115,0,59
136089,19650529,109,0,69
136089,19650530,104,0,19
136089,19650531,111,0,19
136089,19650601,134,0,61
136089,19650602,135,0,84
136089,19650603,125,0,59
136089,19650604,143,0,59
136089,19650605,178,0,99
136089,19650606,172,0,89
136089,19650607,152,0,68
136089,19650608,130,0,109
136089,19650609,149,0,74
136089,19650610,156,0,109
136089,19650611,174,0,129
136089,19650612,141,0,111
136089,19650613,141,0,83
136089,19650614,165,0,69
136089,19650615,152,0,124
136089,19650616,161,0,117
136089,19650617,166,0,137
136089,19650618,146,0,114
136089,19650619,141,0,109
136089,19650620,158,0,124
136089,19650621,155,0,99
136089,19650622,153,0,129
136089,19650623,172,0,119
136089,19650624,150,0,119
136089,19650625,135,0,109
136089,19650626,163,0,135
136089,19650627,133,0,99
136089,19650628,125,0,93
136089,19650629,153,0,106
136089,19650630,132,0,114
136089,19650701,130,0,89
136089,19650702,114,0,84
136089,19650703,120,0,69
136089,19650704,129,0,64
136089,19650705,124,0,84
136089,19650706,127,0,71
136089,19650707,111,0,79
136089,19650708,129,0,67
136089,19650709,119,0,84
136089,19650710,131,0,83
136089,19650711,121,0,89
136089,19650712,119,0,84
136089,19650713,126,0,89
136089,19650714,154,0,109
136089,19650715,143,0,119
136089,19650716,144,0,79
136089,19650717,150,0,64
136089,19650718,165,0,76
136089,19650719,168,0,89
136089,19650720,178,0,84
136089,19650721,190,0,114
136089,19650722,185,0,108
136089,19650723,178,0,154
136089,19650724,148,0,134
136089,19650725,137,0,123
136089,19650726,159,0,122
136089,19650727,144,0,119
136089,19650728,115,0,89
136089,19650729,130,0,59
136089,19650730,132,0,127
136089,19650731,137,0,127
136089,19650801,132,0,109
136089,19650802,128,0,74
136089,19650803,126,0,88
136089,19650804,145,0,79
136089,19650805,136,0,89
136089,19650806,157,0,124
136089,19650807,141,0,118
136089,19650808,146,0,94
136089,19650809,128,0,74
136089,19650810,121,0,84
136089,19650811,138,0,83
136089,19650812,128,0,64
136089,19650813,137,0,79
136089,19650814,124,0,109
136089,19650815,139,0,114
136089,19650816,169,0,99
136089,19650817,158,0,89
136089,19650818,167,0,109
136089,19650819,159,0,114
136089,19650820,167,0,147
136089,19650821,151,0,109
136089,19650822,158,0,129
136089,19650823,178,0,139
136089,19650824,157,0,129
136089,19650825,152,0,120
136089,19650826,152,0,139
136089,19650827,121,0,74
136089,19650828,138,0,104
136089,19650829,121,0,69
136089,19650830,117,0,89
136089,19650831,118,0,78
136089,19650901,130,0,70
136089,19650902,132,0,50
136089,19650903,118,0,65
136089,19650904,156,0,140
136089,19650905,144,0,134
136089,19650906,153,0,138
136089,19650907,145,0,130
136089,19650908,118,0,80
136089,19650909,125,0,85
136089,19650910,112,0,80
136089,19650911,113,0,85
136089,19650912,104,0,65
136089,19650913,92,0,45
136089,19650914,106,0,80
136089,19650915,84,0,50
136089,19650916,125,0,65
136089,19650917,134,0,120
136089,19650918,116,0,75
136089,19650919,122,0,100
136089,19650920,91,0,30
136089,19650921,138,0,115
136089,19650922,149,0,125
136089,19650923,133,0,98
136089,19650924,140,0,115
136089,19650925,118,0,112
136089,19650926,120,0,110
136089,19650927,141,0,130
136089,19650928,127,0,105
136089,19650929,114,0,102
136089,19650930,119,0,112
136089,19651001,100,0,90
136089,19651002,75,0,47
136089,19651003,95,0,65
136089,19651004,103,0,90
136089,19651005,79,0,50
136089,19651006,111,0,85
136089,19651007,116,0,100
136089,19651008,78,0,52
136089,19651009,49,0,12
136089,19651010,60,0,45
136089,19651011,31,0,0
136089,19651012,55,0,-40
136089,19651013,109,0,70
136089,19651014,82,0,55
136089,19651015,106,0,98
136089,19651016,83,0,62
136089,19651017,56,0,14
136089,19651018,63,0,28
136089,19651019,65,0,32
136089,19651020,51,0,2
136089,19651021,71,0,51
136089,19651022,58,0,42
136089,19651023,62,0,15
136089,19651024,51,0,0
136089,19651025,39,0,10
136089,19651026,59,0,25
136089,19651027,92,0,70
136089,19651028,122,0,116
136089,19651029,92,0,75
136089,19651030,91,0,75
136089,19651031,83,0,70
136089,19651101,74,0,70
136089,19651102,60,0,50
136089,19651103,46,0,30
136089,19651104,33,0,14
136089,19651105,42,0,-9
136089,19651106,47,0,32
136089,19651107,17,0,-12
136089,19651108,10,0,-20
136089,19651109,25,0,10
136089,19651110,2,0,-20
136089,19651111,-20,0,-40
136089,19651112,-29,0,-35
136089,19651113,-52,0,-60
136089,19651114,-83,0,-100
136089,19651115,-85,0,-113
136089,19651116,-94,0,-125
136089,19651117,-32,0,-82
136089,19651118,-66,0,-85
136089,19651119,-34,0,-85
136089,19651120,-74,0,-90
136089,19651121,-106,0,-131
136089,19651122,-101,0,-122
136089,19651123,-114,0,-139
136089,19651124,-80,0,-121
136089,19651125,-25,0,-65
136089,19651126,1,0,-12
136089,19651127,-3,0,-20
136089,19651128,-19,0,-35
136089,19651129,-78,0,-105
136089,19651130,-19,0,-100
136089,19651201,-10,0,-20
136089,19651202,-62,0,-100
136089,19651203,-64,0,-150
136089,19651204,-1,0,-25
136089,19651205,-1,0,-2
136089,19651206,-5,0,-12
136089,19651207,-84,0,-112
136089,19651208,-63,0,-112
136089,19651209,-49,0,-110
136089,19651210,0,0,-23
136089,19651211,-43,0,-67
136089,19651212,-104,0,-122
136089,19651213,-193,0,-220
136089,19651214,-188,0,-226
136089,19651215,-120,0,-145
136089,19651216,-147,0,-180
136089,19651217,-178,0,-210
136089,19651218,-54,0,-142
136089,19651219,6,0,-20
136089,19651220,9,0,0
136089,19651221,-66,0,-102
136089,19651222,-99,0,-150
136089,19651223,-36,0,-65
136089,19651224,-12,0,-38
136089,19651225,7,0,-8
136089,19651226,5,0,0
136089,19651227,-18,0,-27
136089,19651228,-74,0,-110
136089,19651229,-103,0,-119
136089,19651230,-160,0,-199
136089,19651231,-118,0,-160
136089,19660101,-185,0,-239
136089,19660102,-68,0,-130
136089,19660103,-100,0,-123
136089,19660104,-165,0,-180
136089,19660105,-152,0,-205
136089,19660106,-33,0,-120
136089,19660107,-14,0,-20
136089,19660108,-46,0,-65
136089,19660109,-51,0,-55
136089,19660110,-50,0,-55
136089,19660111,-50,0,-52
136089,19660112,-63,0,-80
136089,19660113,-64,0,-75
136089,19660114,-83,0,-90
136089,19660115,-89,0,-100
136089,19660116,-114,0,-140
136089,19660117,-95,0,-130
136089,19660118,-69,0,-95
136089,19660119,-202,0,-250
136089,19660120,-195,0,-235
136089,19660121,-110,0,-195
136089,19660122,-60,0,-62
136089,19660123,-70,0,-74
136089,19660124,-105,0,-130
136089,19660125,-65,0,-134
136089,19660126,-53,0,-65
136089,19660127,-46,0,-65
136089,19660128,-86,0,-106
136089,19660129,-68,0,-118
136089,19660130,14,0,-20
136089,19660131,26,0,20
136089,19660201,-86,0,-110
136089,19660202,-183,0,-208
136089,19660203,-202,0,-240
136089,19660204,-167,0,-176
136089,19660205,-101,0,-176
136089,19660206,-121,0,-131
136089,19660207,-161,0,-190
136089,19660208,-211,0,-250
136089,19660209,-180,0,-280
136089,19660210,-111,0,-160
136089,19660211,-175,0,-222
136089,19660212,-224,0,-280
136089,19660213,-214,0,-300
136089,19660214,-121,0,-160
136089,19660215,-122,0,-130
136089,19660216,-132,0,-150
136089,19660217,-141,0,-170
136089,19660218,-141,0,-185
136089,19660219,-130,0,-170
136089,19660220,-86,0,-190
136089,19660221,-13,0,-45
136089,19660222,-26,0,-42
136089,19660223,-65,0,-75
136089,19660224,4,0,-65
136089,19660225,-35,0,-60
136089,19660226,-17,0,-55
136089,19660227,-5,0,-30
136089,19660228,25,0,17
136089,19660301,-26,0,-45
136089,19660302,-13,0,-58
136089,19660303,35,0,5
136089,19660304,25,0,2
136089,19660305,12,0,2
136089,19660306,19,0,2
136089,19660307,26,0,10
136089,19660308,38,0,24
136089,19660309,9,0,-16
136089,19660310,-16,0,-50
136089,19660311,1,0,-5
136089,19660312,-79,0,-95
136089,19660313,-100,0,-120
136089,19660314,-98,0,-168
136089,19660315,-61,0,-91
136089,19660316,9,0,-54
136089,19660317,48,0,20
136089,19660318,-5,0,-27
136089,19660319,-15,0,-70
136089,19660320,31,0,0
136089,19660321,31,0,10
136089,19660322,6,0,-28
136089,19660323,7,0,-40
136089,19660324,-6,0,-20
136089,19660325,-43,0,-65
136089,19660326,-45,0,-65
136089,19660327,-15,0,-50
136089,19660328,7,0,0
136089,19660329,9,0,0
136089,19660330,8,0,-12
136089,19660331,-11,0,-75
136089,19660401,33,0,8
136089,19660402,9,0,-10
136089,19660403,37,0,2
136089,19660404,33,0,10
136089,19660405,12,0,4
136089,19660406,6,0,-30
136089,19660407,30,0,-18
136089,19660408,20,0,-20
136089,19660409,3,0,-30
136089,19660410,-31,0,-50
136089,19660411,-49,0,-85
136089,19660412,-56,0,-90
136089,19660413,-58,0,-90
136089,19660414,-56,0,-90
136089,19660415,-42,0,-65
136089,19660416,-55,0,-90
136089,19660417,-58,0,-102
136089,19660418,-32,0,-105
136089,19660419,-19,0,-85
136089,19660420,-1,0,-15
136089,19660421,24,0,-30
136089,19660422,35,0,-45
136089,19660423,10,0,-35
136089,19660424,44,0,21
136089,19660425,32,0,25
136089,19660426,58,0,31
136089,19660427,79,0,22
136089,19660428,68,0,-10
136089,19660429,107,0,25
136089,19660430,115,0,65
136089,19660501,120,0,70
136089,19660502,117,0,20
136089,19660503,140,0,60
136089,19660504,84,0,55
136089,19660505,61,0,55
136089,19660506,26,0,5
136089,19660507,42,0,10
136089,19660508,76,0,40
136089,19660509,78,0,15
136089,19660510,83,0,20
136089,19660511,85,0,25
136089,19660512,100,0,70
136089,19660513,96,0,75
136089,19660514,122,0,70
136089,19660515,135,0,80
136089,19660516,133,0,53
136089,19660517,151,0,45
136089,19660518,174,0,70
136089,19660519,167,0,118
136089,19660520,106,0,75
136089,19660521,101,0,68
136089,19660522,108,0,55
136089,19660523,121,0,100
136089,19660524,98,0,75
136089,19660525,103,0,52
136089,19660526,99,0,68
136089,19660527,94,0,60
136089,19660528,105,0,74
136089,19660529,125,0,61
136089,19660530,132,0,70
136089,19660531,153,0,72
136089,19660601,136,0,100
136089,19660602,114,0,90
136089,19660603,108,0,65
136089,19660604,114,0,81
136089,19660605,143,0,110
136089,19660606,152,0,122
136089,19660607,126,0,85
136089,19660608,153,0,95
136089,19660609,159,0,85
136089,19660610,184,0,120
136089,19660611,188,0,95
136089,19660612,196,0,110
136089,19660613,202,0,140
136089,19660614,195,0,120
136089,19660615,211,0,135
136089,19660616,229,0,142
136089,19660617,231,0,165
136089,19660618,218,0,132
136089,19660619,215,0,135
136089,19660620,198,0,130
136089,19660621,184,0,156
136089,19660622,182,0,110
136089,19660623,176,0,120
136089,19660624,164,0,125
136089,19660625,159,0,115
136089,19660626,179,0,120
136089,19660627,156,0,110
136089,19660628,165,0,135
136089,19660629,185,0,151
136089,19660630,190,0,110
136089,19660701,187,0,135
136089,19660702,181,0,120
136089,19660703,161,0,116
136089,19660704,173,0,110
136089,19660705,162,0,110
136089,19660706,177,0,125
136089,19660707,144,0,135
136089,19660708,174,0,113
136089,19660709,184,0,135
136089,19660710,164,0,119
136089,19660711,158,0,100
136089,19660712,156,0,135
136089,19660713,148,0,100
136089,19660714,139,0,102
136089,19660715,144,0,100
136089,19660716,154,0,110
136089,19660717,153,0,100
136089,19660718,175,0,85
136089,19660719,204,0,102
136089,19660720,202,0,122
136089,19660721,212,0,130
136089,19660722,222,0,125
136089,19660723,211,0,160
136089,19660724,200,0,162
136089,19660725,195,0,140
136089,19660726,164,0,159
136089,19660727,153,0,100
136089,19660728,153,0,95
136089,19660729,154,0,105
136089,19660730,133,0,100
136089,19660731,139,0,92
136089,19660801,150,0,115
136089,19660802,153,0,109
136089,19660803,164,0,130
136089,19660804,145,0,84
136089,19660805,152,0,133
136089,19660806,141,0,97
136089,19660807,141,0,98
136089,19660808,163,0,130
136089,19660809,159,0,111
136089,19660810,157,0,128
136089,19660811,156,0,119
136089,19660812,152,0,120
136089,19660813,136,0,113
136089,19660814,158,0,143
136089,19660815,135,0,115
136089,19660816,138,0,55
136089,19660817,155,0,90
136089,19660818,167,0,150
136089,19660819,168,0,137
136089,19660820,158,0,95
136089,19660821,162,0,122
136089,19660822,137,0,88
136089,19660823,133,0,77
136089,19660824,123,0,90
136089,19660825,134,0,80
136089,19660826,129,0,55
136089,19660827,150,0,53
136089,19660828,148,0,90
136089,19660829,152,0,85
136089,19660830,151,0,105
136089,19660831,134,0,80
136089,19660901,131,0,115
136089,19660902,142,0,120
136089,19660903,146,0,125
136089,19660904,142,0,125
136089,19660905,156,0,130
136089,19660906,137,0,105
136089,19660907,161,0,135
136089,19660908,124,0,107
136089,19660909,87,0,45
136089,19660910,76,0,10
136089,19660911,122,0,90
136089,19660912,132,0,100
136089,19660913,129,0,109
136089,19660914,114,0,80
136089,19660915,118,0,91
136089,19660916,97,0,44
136089,19660917,114,0,90
136089,19660918,87,0,50
136089,19660919,94,0,45
136089,19660920,155,0,120
136089,19660921,115,0,101
136089,19660922,85,0,30
136089,19660923,89,0,55
136089,19660924,113,0,69
136089,19660925,74,0,30
136089,19660926,81,0,30
136089,19660927,46,0,5
136089,19660928,48,0,10
136089,19660929,30,0,-30
136089,19660930,91,0,50
136089,19661001,66,0,20
136089,19661002,97,0,70
136089,19661003,112,0,90
136089,19661004,114,0,80
136089,19661005,62,0,38
136089,19661006,26,0,-22
136089,19661007,83,0,30
136089,19661008,107,0,98
136089,19661009,76,0,41
136089,19661010,21,0,-22
136089,19661011,49,0,-2
136089,19661012,45,0,38
136089,19661013,33,0,24
136089,19661014,50,0,25
136089,19661015,72,0,42
136089,19661016,100,0,80
136089,19661017,97,0,81
136089,19661018,103,0,85
136089,19661019,88,0,70
136089,19661020,83,0,80
136089,19661021,97,0,84
136089,19661022,68,0,50
136089,19661023,80,0,71
136089,19661024,61,0,50
136089,19661025,25,0,10
136089,19661026,1,0,-35
136089,19661027,5,0,-9
136089,19661028,-10,0,-50
136089,19661029,-19,0,-62
136089,19661030,2,0,-36
136089,19661031,39,0,0
136089,19661101,31,0,22
136089,19661102,3,0,-12
136089,19661103,-10,0,-40
136089,19661104,19,0,-18
136089,19661105,58,0,21
136089,19661106,51,0,38
136089,19661107,15,0,10
136089,19661108,22,0,-2
136089,19661109,64,0,35
136089,19661110,49,0,42
136089,19661111,0,0,-10
136089,19661112,-15,0,-50
136089,19661113,21,0,0
136089,19661114,55,0,38
136089,19661115,25,0,20
136089,19661116,12,0,8
136089,19661117,-2,0,-10
136089,19661118,3,0,-10
136089,19661119,-25,0,-32
136089,19661120,5,0,-25
136089,19661121,8,0,1
136089,19661122,-6,0,-10
136089,19661123,-6,0,-10
136089,19661124,-1,0,-9
136089,19661125,-3,0,-14
136089,19661126,6,0,1
136089,19661127,26,0,2
136089,19661128,43,0,31
136089,19661129,16,0,10
136089,19661130,-2,0,-15
136089,19661201,10,0,5
136089,19661202,33,0,7
136089,19661203,41,0,32
136089,19661204,30,0,11
136089,19661205,7,0,-12
136089,19661206,12,0,2
136089,19661207,8,0,2
136089,19661208,9,0,1
136089,19661209,3,0,0
136089,19661210,8,0,-10
136089,19661211,1,0,0
136089,19661212,-4,0,-10
136089,19661213,-11,0,-21
136089,19661214,-29,0,-39
136089,19661215,-60,0,-83
136089,19661216,-89,0,-115
136089,19661217,-41,0,-110
136089,19661218,40,0,1
136089,19661219,14,0,1
136089,19661220,-42,0,-50
136089,19661221,-87,0,-100
136089,19661222,-114,0,-120
136089,19661223,-46,0,-118
136089,19661224,3,0,-3
136089,19661225,-56,0,-90
136089,19661226,-73,0,-110
136089,19661227,-51,0,-90
136089,19661228,-64,0,-95
136089,19661229,-27,0,-150
136089,19661230,2,0,0
136089,19661231,-3,0,-15
136089,19670101,9,0,0
136089,19670102,-11,0,-20
136089,19670103,-1,0,-30
136089,19670104,-30,0,-50
136089,19670105,-44,0,-65
136089,19670106,-100,0,-120
136089,19670107,-143,0,-170
136089,19670108,-115,0,-170
136089,19670109,-97,0,-120
136089,19670110,-31,0,-120
136089,19670111,-38,0,-62
136089,19670112,-110,0,-165
136089,19670113,-28,0,-170
136089,19670114,-11,0,-20
136089,19670115,-63,0,-95
136089,19670116,-3,0,-72
136089,19670117,15,0,10
136089,19670118,11,0,7
136089,19670119,18,0,6
136089,19670120,-13,0,-26
136089,19670121,-59,0,-81
136089,19670122,-105,0,-120
136089,19670123,-118,0,-133
136089,19670124,-117,0,-131
136089,19670125,-100,0,-118
136089,19670126,-102,0,-109
136089,19670127,-103,0,-132
136089,19670128,-78,0,-110
136089,19670129,-129,0,-170
136089,19670130,-176,0,-220
136089,19670131,-65,0,-135
136089,19670201,-35,0,-46
136089,19670202,-48,0,-55
136089,19670203,-35,0,-58
136089,19670204,-6,0,-32
136089,19670205,-11,0,-51
136089,19670206,42,0,21
136089,19670207,6,0,-10
136089,19670208,-20,0,-45
136089,19670209,-44,0,-85
136089,19670210,-25,0,-50
136089,19670211,-26,0,-80
136089,19670212,-45,0,-70
136089,19670213,-8,0,-20
136089,19670214,-51,0,-97
136089,19670215,-41,0,-51
136089,19670216,-25,0,-39
136089,19670217,-27,0,-35
136089,19670218,-11,0,-30
136089,19670219,3,0,-8
136089,19670220,14,0,3
136089,19670221,12,0,5
136089,19670222,15,0,4
136089,19670223,14,0,2
136089,19670224,9,0,2
136089,19670225,-7,0,-13
136089,19670226,-16,0,-29
136089,19670227,10,0,-6
136089,19670228,17,0,0
136089,19670301,20,0,0
136089,19670302,28,0,15
136089,19670303,17,0,1
136089,19670304,14,0,-35
136089,19670305,39,0,26
